0		-8		-8		-8		-8		-8		-8		-8		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-14		-6		-6		-6		-6		-6		-6		-6		-7		-7		-7		-7		-7		-7		-7		-7		-8		-7		-6		-7		-7		-7		-7		-7		-7		-8		-7		-6		-7		-7		-7		-7		-7		-7		-8		-7		-6		-7		-7		-7		-7		-7		-7		-8		-7		-6		-7		-7		-7		-7		-7		-7		-8		-7		-6		-7		-7		-7		-7		-7		-7		-8		-7		-6		-6		-7		-7		-7		-7		-7		-8		-7		-7		-6		-7		-7		-7		-7		-7		-8		-7		-6		-7		-7		-7		-7		-7		-8		-8		-7		-6		-7		-7		-7		-7		-7		-7		-8		-7		-6		-7		-7		-7		-7		-7		-7		-8		-7		-6		-7		-7		-7		-7		-7		-7		-8		-7		-6		-7		-7		-7		-7		-7		-7		-8		-7		-6		-7		-7		-7		-7		-7		-7		-8		-7		-6		-6		-7		-7		-7		-7		-7		-8		-7
0		-6		-7		-7		-7		-7		-7		-7		-7		-5		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-6		-12		-5		-5		-5		-5		-5		-5		-7		-5		-6		-6		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-6		-6		-5		-5		-6		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-7		-7		-5		-6		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-6		-7		-5
0		-7		-6		-7		-7		-7		-7		-7		-7		-6		-5		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-6		-5		-12		-5		-5		-5		-5		-5		-7		-6		-5		-6		-6		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-6		-5		-5		-6		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6
0		-7		-7		-6		-7		-7		-7		-7		-7		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-6		-5		-5		-12		-5		-5		-5		-5		-7		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-6		-5		-5		-6		-6		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-6		-6		-5		-7		-7		-6		-6		-6		-6		-6		-6		-5		-5		-7		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6
0		-7		-7		-7		-6		-7		-7		-7		-7		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-5		-5		-5		-12		-5		-5		-5		-7		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-6		-5		-5		-6		-7		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-5		-6		-7		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-6		-5		-5		-6		-7		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6
0		-7		-7		-7		-7		-6		-7		-7		-7		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-5		-5		-5		-5		-12		-5		-5		-7		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-6		-6		-5		-5		-7		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-5		-6		-6		-7		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-6		-5		-5		-6		-6		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6
0		-7		-7		-7		-7		-7		-6		-7		-7		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-5		-6		-6		-5		-5		-5		-5		-5		-12		-5		-7		-6		-6		-6		-6		-6		-5		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-5		-6		-6		-6		-7		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-6		-5		-5		-6		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6
0		-7		-7		-7		-7		-7		-7		-6		-7		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-5		-6		-5		-5		-5		-5		-5		-5		-12		-7		-6		-6		-6		-6		-6		-6		-5		-7		-5		-6		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-6		-7		-5		-5		-6		-6		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-7		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-6		-6		-5		-5		-6		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6
0		-8		-8		-8		-8		-8		-8		-8		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-7		-14		-6		-6		-6		-6		-6		-6		-6		-8		-6		-7		-7		-7		-7		-7		-7		-7		-8		-6		-7		-7		-7		-7		-7		-7		-7		-8		-6		-7		-7		-7		-7		-7		-7		-7		-8		-6		-7		-7		-7		-7		-7		-7		-7		-8		-6		-7		-7		-7		-7		-7		-7		-7		-8		-6		-7		-7		-7		-7		-7		-7		-7		-8		-6		-6		-7		-7		-7		-7		-7		-7		-8		-6		-7		-7		-7		-7		-7		-7		-8		-8		-6		-7		-7		-7		-7		-7		-7		-7		-8		-6		-7		-7		-7		-7		-7		-7		-7		-8		-6		-7		-7		-7		-7		-7		-7		-7		-8		-6		-7		-7		-7		-7		-7		-7		-7		-8		-6		-7		-7		-7		-7		-7		-7		-7		-8		-6		-7		-7		-7		-7		-7		-7		-7		-8		-6
0		-6		-7		-7		-7		-7		-7		-7		-7		-5		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-6		-12		-5		-5		-5		-5		-5		-5		-7		-6		-5		-6		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-6		-7		-6		-5		-5		-6		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6
0		-7		-6		-7		-7		-7		-7		-7		-7		-6		-5		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-6		-5		-12		-5		-5		-5		-5		-5		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-6		-6		-5		-5		-6		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-6		-6		-6		-6		-5		-7		-7		-6		-6		-6		-6		-6		-6		-5		-5		-7		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6
0		-7		-7		-6		-7		-7		-7		-7		-7		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-6		-5		-5		-12		-5		-5		-5		-5		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-6		-5		-5		-6		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-6		-6		-5		-6		-7		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-6		-5		-5		-6		-7		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6
0		-7		-7		-7		-6		-7		-7		-7		-7		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-5		-5		-5		-12		-5		-5		-5		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-6		-5		-5		-6		-6		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-7		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-6		-5		-5		-6		-6		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6
0		-7		-7		-7		-7		-6		-7		-7		-7		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-5		-5		-5		-5		-12		-5		-5		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-6		-5		-5		-6		-7		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-5		-6		-6		-6		-7		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-6		-5		-5		-6		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6
0		-7		-7		-7		-7		-7		-6		-7		-7		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-5		-6		-6		-5		-5		-5		-5		-5		-12		-5		-7		-6		-6		-6		-6		-6		-6		-5		-5		-7		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-5		-6		-6		-6		-6		-7		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-6		-6		-5		-5		-6		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6
0		-7		-7		-7		-7		-7		-7		-6		-7		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-5		-6		-5		-5		-5		-5		-5		-5		-12		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-5		-6		-6		-6		-6		-6		-7		-7		-6		-5		-6		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-6		-7		-6		-5		-5		-6		-6		-6		-6		-6		-7		-6
0		-8		-8		-8		-8		-8		-8		-8		-8		-6		-7		-7		-7		-7		-7		-7		-8		-7		-6		-7		-7		-7		-7		-7		-8		-7		-7		-6		-7		-7		-7		-7		-8		-7		-7		-7		-6		-7		-7		-7		-8		-7		-7		-7		-7		-6		-7		-7		-8		-7		-7		-7		-7		-7		-6		-7		-8		-7		-7		-7		-7		-7		-7		-6		-14		-6		-6		-6		-6		-6		-6		-6		-6		-8		-7		-7		-7		-7		-7		-7		-6		-7		-8		-7		-7		-7		-7		-7		-6		-7		-7		-8		-7		-7		-7		-7		-6		-7		-7		-7		-8		-7		-7		-7		-6		-7		-7		-7		-7		-8		-7		-7		-6		-7		-7		-7		-7		-7		-8		-7		-6		-7		-7		-7		-7		-7		-7		-8		-6		-7		-7		-7		-7		-7		-7		-8		-8		-7		-7		-7		-7		-7		-7		-6		-7		-8		-7		-7		-7		-7		-6		-7		-7		-7		-8		-7		-7		-6		-7		-7		-7		-7		-7		-8		-6		-7		-7		-7		-7		-7		-7		-6		-8		-7		-7		-7		-7		-7		-6		-7		-7		-8		-7		-7		-7		-6		-7		-7		-7		-7		-8		-7
0		-6		-7		-7		-7		-7		-7		-7		-7		-6		-5		-6		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-6		-5		-6		-6		-6		-6		-6		-6		-6		-6		-6		-12		-5		-5		-5		-5		-5		-5		-6		-6		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-7		-6		-6		-6		-6		-6		-6		-6		-6		-6		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6
0		-7		-6		-7		-7		-7		-7		-7		-7		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-6		-5		-6		-6		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-6		-5		-12		-5		-5		-5		-5		-5		-6		-7		-5		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-7		-7		-5		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6
0		-7		-7		-6		-7		-7		-7		-7		-7		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-6		-5		-6		-6		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-6		-5		-5		-12		-5		-5		-5		-5		-6		-7		-6		-5		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-7		-7		-6		-5		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6
0		-7		-7		-7		-6		-7		-7		-7		-7		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-6		-5		-6		-6		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-6		-5		-5		-5		-12		-5		-5		-5		-6		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-7		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-5		-7		-6
0		-7		-7		-7		-7		-6		-7		-7		-7		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-6		-5		-6		-6		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-5		-5		-5		-5		-12		-5		-5		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-6		-5		-6		-7		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-6		-6		-6
0		-7		-7		-7		-7		-7		-6		-7		-7		-6		-6		-6		-6		-6		-6		-5		-6		-6		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-5		-5		-5		-5		-5		-12		-5		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-6		-5		-7		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-5		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-6		-6		-6		-6		-6		-6		-7		-5
0		-7		-7		-7		-7		-7		-7		-6		-6		-6		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-6		-5		-6		-6		-5		-5		-5		-5		-5		-5		-12		-6		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-6		-7		-5		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-7		-6		-6		-6		-6		-6		-5		-6		-6		-7		-6		-6		-6		-5		-6		-6		-6		-6		-7		-6		-5		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-6		-5		-6		-7		-6		-6		-6		-6		-5		-6		-6		-6		-7		-6		-6		-5		-6		-6		-6		-6		-6		-7		-6
